   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
 150               	.LBB5:
 151               	.LM42:
 152 0090 8BE0      		ldi r24,lo8(11)
 153 0092 8093 8100 		sts 129,r24
 154               	.LM43:
 155 0096 8AEF      		ldi r24,lo8(250)
 156 0098 90E0      		ldi r25,hi8(250)
 157 009a 9093 8900 		sts (136)+1,r25
 158 009e 8093 8800 		sts 136,r24
 159               	.LM44:
 160 00a2 EFE6      		ldi r30,lo8(111)
 161 00a4 F0E0      		ldi r31,hi8(111)
 162 00a6 8081      		ld r24,Z
 163 00a8 8260      		ori r24,lo8(2)
 164 00aa 8083      		st Z,r24
 165               	.LBE5:
 166               	.LBE4:
 167               	.LM45:
 168               	/* #APP */
 169               	 ;  314 "../../Source/portable/GCC/ATMega169/port.c" 1
 170 00ac A091 0000 		lds	r26, pxCurrentTCB		
 171 00b0 B091 0000 		lds	r27, pxCurrentTCB + 1	
 172 00b4 CD91      		ld		r28, x+					
 173 00b6 CDBF      		out	__SP_L__, r28			
 174 00b8 DD91      		ld		r29, x+					
 175 00ba DEBF      		out	__SP_H__, r29			
 176 00bc FF91      		pop	r31						
 177 00be EF91      		pop	r30						
 178 00c0 DF91      		pop	r29						
 179 00c2 CF91      		pop	r28						
 180 00c4 BF91      		pop	r27						
 181 00c6 AF91      		pop	r26						
 182 00c8 9F91      		pop	r25						
 183 00ca 8F91      		pop	r24						
 184 00cc 7F91      		pop	r23						
 185 00ce 6F91      		pop	r22						
 186 00d0 5F91      		pop	r21						
 187 00d2 4F91      		pop	r20						
 188 00d4 3F91      		pop	r19						
 189 00d6 2F91      		pop	r18						
 190 00d8 1F91      		pop	r17						
 191 00da 0F91      		pop	r16						
 192 00dc FF90      		pop	r15						
 193 00de EF90      		pop	r14						
 194 00e0 DF90      		pop	r13						
 195 00e2 CF90      		pop	r12						
 196 00e4 BF90      		pop	r11						
 197 00e6 AF90      		pop	r10						
 198 00e8 9F90      		pop	r9						
 199 00ea 8F90      		pop	r8						
 200 00ec 7F90      		pop	r7						
 201 00ee 6F90      		pop	r6						
 202 00f0 5F90      		pop	r5						
 203 00f2 4F90      		pop	r4						
 204 00f4 3F90      		pop	r3						
 205 00f6 2F90      		pop	r2						
 206 00f8 1F90      		pop	r1						
 207 00fa 0F90      		pop	r0						
 208 00fc 0FBE      		out	__SREG__, r0			
 209 00fe 0F90      		pop	r0						
 210               		
 211               	 ;  0 "" 2
 212               	.LM46:
 213               	 ;  318 "../../Source/portable/GCC/ATMega169/port.c" 1
 214 0100 0895      		ret
 215               	 ;  0 "" 2
 216               	.LM47:
 217               	/* #NOAPP */
 218 0102 81E0      		ldi r24,lo8(1)
 219               	/* epilogue start */
 220 0104 0895      		ret
 221               	.LFE3:
 223               	.global	vPortEndScheduler
 225               	vPortEndScheduler:
 226               	.LFB4:
 227               	.LM48:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	/* epilogue start */
 231               	.LM49:
 232 0106 0895      		ret
 233               	.LFE4:
 235               	.global	vPortYieldFromTick
 237               	vPortYieldFromTick:
 238               	.LFB6:
 239               	.LM50:
 240               	/* prologue: naked */
 241               	/* frame size = 0 */
 242               	.LM51:
 243               	/* #APP */
 244               	 ;  356 "../../Source/portable/GCC/ATMega169/port.c" 1
 245 0108 0F92      		push	r0						
 246 010a 0FB6      		in		r0, __SREG__			
 247 010c F894      		cli							
 248 010e 0F92      		push	r0						
 249 0110 1F92      		push	r1						
 250 0112 1124      		clr	r1						
 251 0114 2F92      		push	r2						
 252 0116 3F92      		push	r3						
 253 0118 4F92      		push	r4						
 254 011a 5F92      		push	r5						
 255 011c 6F92      		push	r6						
 256 011e 7F92      		push	r7						
 257 0120 8F92      		push	r8						
 258 0122 9F92      		push	r9						
 259 0124 AF92      		push	r10						
 260 0126 BF92      		push	r11						
 261 0128 CF92      		push	r12						
 262 012a DF92      		push	r13						
 263 012c EF92      		push	r14						
 264 012e FF92      		push	r15						
 265 0130 0F93      		push	r16						
 266 0132 1F93      		push	r17						
 267 0134 2F93      		push	r18						
 268 0136 3F93      		push	r19						
 269 0138 4F93      		push	r20						
 270 013a 5F93      		push	r21						
 271 013c 6F93      		push	r22						
 272 013e 7F93      		push	r23						
 273 0140 8F93      		push	r24						
 274 0142 9F93      		push	r25						
 275 0144 AF93      		push	r26						
 276 0146 BF93      		push	r27						
 277 0148 CF93      		push	r28						
 278 014a DF93      		push	r29						
 279 014c EF93      		push	r30						
 280 014e FF93      		push	r31						
 281 0150 A091 0000 		lds	r26, pxCurrentTCB		
 282 0154 B091 0000 		lds	r27, pxCurrentTCB + 1	
 283 0158 0DB6      		in		r0, 0x3d				
 284 015a 0D92      		st		x+, r0					
 285 015c 0EB6      		in		r0, 0x3e				
 286 015e 0D92      		st		x+, r0					
 287               		
 288               	 ;  0 "" 2
 289               	.LM52:
 290               	/* #NOAPP */
 291 0160 0E94 0000 		call vTaskIncrementTick
 292               	.LM53:
 293 0164 0E94 0000 		call vTaskSwitchContext
 294               	.LM54:
 295               	/* #APP */
 296               	 ;  359 "../../Source/portable/GCC/ATMega169/port.c" 1
 297 0168 A091 0000 		lds	r26, pxCurrentTCB		
 298 016c B091 0000 		lds	r27, pxCurrentTCB + 1	
 299 0170 CD91      		ld		r28, x+					
 300 0172 CDBF      		out	__SP_L__, r28			
 301 0174 DD91      		ld		r29, x+					
 302 0176 DEBF      		out	__SP_H__, r29			
 303 0178 FF91      		pop	r31						
 304 017a EF91      		pop	r30						
 305 017c DF91      		pop	r29						
 306 017e CF91      		pop	r28						
 307 0180 BF91      		pop	r27						
 308 0182 AF91      		pop	r26						
 309 0184 9F91      		pop	r25						
 310 0186 8F91      		pop	r24						
 311 0188 7F91      		pop	r23						
 312 018a 6F91      		pop	r22						
 313 018c 5F91      		pop	r21						
 314 018e 4F91      		pop	r20						
 315 0190 3F91      		pop	r19						
 316 0192 2F91      		pop	r18						
 317 0194 1F91      		pop	r17						
 318 0196 0F91      		pop	r16						
 319 0198 FF90      		pop	r15						
 320 019a EF90      		pop	r14						
 321 019c DF90      		pop	r13						
 322 019e CF90      		pop	r12						
 323 01a0 BF90      		pop	r11						
 324 01a2 AF90      		pop	r10						
 325 01a4 9F90      		pop	r9						
 326 01a6 8F90      		pop	r8						
 327 01a8 7F90      		pop	r7						
 328 01aa 6F90      		pop	r6						
 329 01ac 5F90      		pop	r5						
 330 01ae 4F90      		pop	r4						
 331 01b0 3F90      		pop	r3						
 332 01b2 2F90      		pop	r2						
 333 01b4 1F90      		pop	r1						
 334 01b6 0F90      		pop	r0						
 335 01b8 0FBE      		out	__SREG__, r0			
 336 01ba 0F90      		pop	r0						
 337               		
 338               	 ;  0 "" 2
 339               	.LM55:
 340               	 ;  361 "../../Source/portable/GCC/ATMega169/port.c" 1
 341 01bc 0895      		ret
 342               	 ;  0 "" 2
 343               	/* epilogue start */
 344               	.LM56:
 345               	/* #NOAPP */
 346               	.LFE6:
 348               	.global	__vector_7
 350               	__vector_7:
 351               	.LFB8:
 352               	.LM57:
 353               	/* prologue: naked */
 354               	/* frame size = 0 */
 355               	.LM58:
 356 01be 0E94 0000 		call vPortYieldFromTick
 357               	.LM59:
 358               	/* #APP */
 359               	 ;  402 "../../Source/portable/GCC/ATMega169/port.c" 1
 360 01c2 1895      		reti
 361               	 ;  0 "" 2
 362               	/* epilogue start */
 363               	.LM60:
 364               	/* #NOAPP */
 365               	.LFE8:
 367               	.global	vPortYield
 369               	vPortYield:
 370               	.LFB5:
 371               	.LM61:
 372               	/* prologue: naked */
 373               	/* frame size = 0 */
 374               	.LM62:
 375               	/* #APP */
 376               	 ;  339 "../../Source/portable/GCC/ATMega169/port.c" 1
 377 01c4 0F92      		push	r0						
 378 01c6 0FB6      		in		r0, __SREG__			
 379 01c8 F894      		cli							
 380 01ca 0F92      		push	r0						
 381 01cc 1F92      		push	r1						
 382 01ce 1124      		clr	r1						
 383 01d0 2F92      		push	r2						
 384 01d2 3F92      		push	r3						
 385 01d4 4F92      		push	r4						
 386 01d6 5F92      		push	r5						
 387 01d8 6F92      		push	r6						
 388 01da 7F92      		push	r7						
 389 01dc 8F92      		push	r8						
 390 01de 9F92      		push	r9						
 391 01e0 AF92      		push	r10						
 392 01e2 BF92      		push	r11						
 393 01e4 CF92      		push	r12						
 394 01e6 DF92      		push	r13						
 395 01e8 EF92      		push	r14						
 396 01ea FF92      		push	r15						
 397 01ec 0F93      		push	r16						
 398 01ee 1F93      		push	r17						
 399 01f0 2F93      		push	r18						
 400 01f2 3F93      		push	r19						
 401 01f4 4F93      		push	r20						
 402 01f6 5F93      		push	r21						
 403 01f8 6F93      		push	r22						
 404 01fa 7F93      		push	r23						
 405 01fc 8F93      		push	r24						
 406 01fe 9F93      		push	r25						
 407 0200 AF93      		push	r26						
 408 0202 BF93      		push	r27						
 409 0204 CF93      		push	r28						
 410 0206 DF93      		push	r29						
 411 0208 EF93      		push	r30						
 412 020a FF93      		push	r31						
 413 020c A091 0000 		lds	r26, pxCurrentTCB		
 414 0210 B091 0000 		lds	r27, pxCurrentTCB + 1	
 415 0214 0DB6      		in		r0, 0x3d				
 416 0216 0D92      		st		x+, r0					
 417 0218 0EB6      		in		r0, 0x3e				
 418 021a 0D92      		st		x+, r0					
 419               		
 420               	 ;  0 "" 2
 421               	.LM63:
 422               	/* #NOAPP */
 423 021c 0E94 0000 		call vTaskSwitchContext
 424               	.LM64:
 425               	/* #APP */
 426               	 ;  341 "../../Source/portable/GCC/ATMega169/port.c" 1
 427 0220 A091 0000 		lds	r26, pxCurrentTCB		
 428 0224 B091 0000 		lds	r27, pxCurrentTCB + 1	
 429 0228 CD91      		ld		r28, x+					
 430 022a CDBF      		out	__SP_L__, r28			
 431 022c DD91      		ld		r29, x+					
 432 022e DEBF      		out	__SP_H__, r29			
 433 0230 FF91      		pop	r31						
 434 0232 EF91      		pop	r30						
 435 0234 DF91      		pop	r29						
 436 0236 CF91      		pop	r28						
 437 0238 BF91      		pop	r27						
 438 023a AF91      		pop	r26						
 439 023c 9F91      		pop	r25						
 440 023e 8F91      		pop	r24						
 441 0240 7F91      		pop	r23						
 442 0242 6F91      		pop	r22						
 443 0244 5F91      		pop	r21						
 444 0246 4F91      		pop	r20						
 445 0248 3F91      		pop	r19						
 446 024a 2F91      		pop	r18						
 447 024c 1F91      		pop	r17						
 448 024e 0F91      		pop	r16						
 449 0250 FF90      		pop	r15						
 450 0252 EF90      		pop	r14						
 451 0254 DF90      		pop	r13						
 452 0256 CF90      		pop	r12						
 453 0258 BF90      		pop	r11						
 454 025a AF90      		pop	r10						
 455 025c 9F90      		pop	r9						
 456 025e 8F90      		pop	r8						
 457 0260 7F90      		pop	r7						
 458 0262 6F90      		pop	r6						
 459 0264 5F90      		pop	r5						
 460 0266 4F90      		pop	r4						
 461 0268 3F90      		pop	r3						
 462 026a 2F90      		pop	r2						
 463 026c 1F90      		pop	r1						
 464 026e 0F90      		pop	r0						
 465 0270 0FBE      		out	__SREG__, r0			
 466 0272 0F90      		pop	r0						
 467               		
 468               	 ;  0 "" 2
 469               	.LM65:
 470               	 ;  343 "../../Source/portable/GCC/ATMega169/port.c" 1
 471 0274 0895      		ret
 472               	 ;  0 "" 2
 473               	/* epilogue start */
 474               	.LM66:
 475               	/* #NOAPP */
 476               	.LFE5:
 542               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 port.c
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:18     .text:00000000 pxPortInitialiseStack
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:144    .text:00000090 xPortStartScheduler
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:225    .text:00000106 vPortEndScheduler
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:237    .text:00000108 vPortYieldFromTick
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:350    .text:000001be __vector_7
C:\DOCUME~1\yusman\LOCALS~1\Temp/ccbsDLGa.s:369    .text:000001c4 vPortYield

UNDEFINED SYMBOLS
pxCurrentTCB
vTaskIncrementTick
vTaskSwitchContext
